timestamp,open,high,low,close,volume
2022-01-03 00:00:00,100.17,100.70,98.62,99.05,1257730
2022-01-04 00:00:00,99.26,100.52,98.64,100.22,1187868
2022-01-05 00:00:00,99.73,100.66,98.35,99.11,1390028
2022-01-06 00:00:00,99.01,99.55,97.84,98.91,1084086
2022-01-07 00:00:00,99.15,99.54,97.63,98.79,1229151
2022-01-08 00:00:00,98.31,98.94,97.50,98.04,1172319
2022-01-09 00:00:00,98.41,99.83,97.24,98.98,1292732
2022-01-10 00:00:00,98.48,99.43,96.91,98.00,1264874
2022-01-11 00:00:00,98.09,98.86,97.66,98.60,1233916
2022-01-12 00:00:00,99.19,101.30,98.61,100.06,1392269
2022-01-13 00:00:00,100.22,100.87,99.51,99.92,1180853
2022-01-14 00:00:00,100.16,100.91,99.32,100.62,1352145
2022-01-15 00:00:00,100.89,101.55,98.92,100.11,1429568
2022-01-16 00:00:00,99.77,100.89,99.11,99.37,1077173
2022-01-17 00:00:00,99.73,100.01,98.40,99.52,1320805
2022-01-18 00:00:00,99.97,100.96,98.95,99.54,1305524
2022-01-19 00:00:00,99.12,100.21,97.53,98.27,1373599
2022-01-20 00:00:00,98.75,99.21,97.33,98.53,1291425
2022-01-21 00:00:00,98.52,100.39,98.17,99.15,1190651
2022-01-22 00:00:00,99.50,99.78,98.76,99.34,1258755
2022-01-23 00:00:00,99.37,101.76,99.16,100.52,1270175
2022-01-24 00:00:00,100.74,101.37,99.90,100.85,1060230
2022-01-25 00:00:00,100.60,100.81,98.88,99.80,1278175
2022-01-26 00:00:00,100.37,101.83,100.06,101.02,1266212
2022-01-27 00:00:00,101.43,101.90,100.85,101.46,1072376
2022-01-28 00:00:00,101.51,103.04,101.31,102.20,1287691
2022-01-29 00:00:00,102.19,102.82,100.09,101.27,1323528
2022-01-30 00:00:00,100.96,101.84,100.08,100.36,1355179
2022-01-31 00:00:00,100.74,102.75,100.41,101.91,1462616
2022-02-01 00:00:00,102.44,103.28,100.85,101.66,1247782
2022-02-02 00:00:00,102.17,103.83,101.26,102.81,1315713
2022-02-03 00:00:00,103.40,104.51,102.68,103.78,1119382
2022-02-04 00:00:00,103.48,103.70,101.70,102.45,1300724
2022-02-05 00:00:00,101.86,102.65,101.59,102.38,1100232
2022-02-06 00:00:00,102.81,103.30,100.93,101.80,1294309
2022-02-07 00:00:00,101.85,103.66,101.07,102.40,1218609
2022-02-08 00:00:00,102.75,103.93,102.45,103.50,1357592
2022-02-09 00:00:00,103.33,104.57,102.88,103.14,1070269
2022-02-10 00:00:00,102.61,104.34,102.30,103.18,1193990
2022-02-11 00:00:00,102.80,103.51,102.22,102.70,1131635
2022-02-12 00:00:00,103.15,104.32,101.09,102.15,1231147
2022-02-13 00:00:00,101.61,104.03,100.44,102.83,1347585
2022-02-14 00:00:00,102.43,102.89,101.81,102.42,1013633
2022-02-15 00:00:00,102.01,102.68,99.71,100.84,1453520
2022-02-16 00:00:00,100.58,102.15,99.60,101.07,1333518
2022-02-17 00:00:00,100.66,102.02,99.41,100.19,1357846
2022-02-18 00:00:00,99.66,99.92,98.56,99.24,1343932
2022-02-19 00:00:00,98.82,100.25,98.44,99.95,1240804
2022-02-20 00:00:00,100.16,100.50,98.45,99.55,1232189
2022-02-21 00:00:00,99.64,99.94,97.70,98.56,1493265
2022-02-22 00:00:00,98.58,100.09,97.67,99.65,1317799
2022-02-23 00:00:00,99.36,100.34,97.84,98.50,1191211
2022-02-24 00:00:00,97.91,99.10,97.61,98.22,1324031
2022-02-25 00:00:00,97.88,99.20,96.25,97.33,1216778
2022-02-26 00:00:00,97.18,98.38,95.47,96.37,1417598
2022-02-27 00:00:00,95.78,97.12,94.92,96.57,1206616
2022-02-28 00:00:00,96.28,98.33,95.93,97.24,1318783
2022-03-01 00:00:00,97.36,98.35,96.53,97.91,1226856
